Year,Region,Annual_CO2_Mean,Annual_CI_Lower,Annual_CI_Upper,Cumulative_CO2_Mean,Cumulative_CI_Lower,Cumulative_CI_Upper
2026,North America,0.0020267256532541062,-0.0010639097391108414,0.005117361045619054,0.0020267256532541062,-0.0010639097391108414,0.005117361045619054
2027,North America,0.002808350343426178,-0.0021292429136009657,0.007745943600453321,0.004835075996680284,-0.000990029521709812,0.010660181515070378
2028,North America,0.0041591299742520646,-0.0024640188602288293,0.010782278808732958,0.00899420597093235,0.00017389107949767075,0.017814520862367025
2029,North America,0.00556248191745585,-0.0022490478894948737,0.013374011724406575,0.0145566878883882,0.002774584820219768,0.026338790956556633
2030,North America,0.007061471218418044,-0.0017370132382855145,0.015859955675121603,0.021618159106806246,0.006913354400731495,0.03632296381288099
2031,North America,0.00882719963784266,-0.0009364380898573864,0.018590837365542703,0.030445358744648904,0.012794299197937101,0.04809641829136071
2032,North America,0.01052426421769087,9.891287441410683e-05,0.02094961556096763,0.040969622962339775,0.02046967530991079,0.06146957061476876
2033,North America,0.01218061739922459,0.001146802490097316,0.02321443230835187,0.05315024036156437,0.029869498852729052,0.07643098187039968
2034,North America,0.013886346490411502,0.0020019118761292697,0.025770781104693732,0.06703658685197587,0.040897866315148565,0.09317530738880318
2035,North America,0.015504638834724808,0.0030123046882084346,0.02799697298124118,0.08254122568670069,0.05357070405296795,0.11151174732043342
2036,North America,0.017110018966328955,0.004020023399284934,0.030200014533372975,0.09965124465302964,0.06786069404949639,0.1314417952565629
2037,North America,0.01992793311521423,0.0076315345123948155,0.03222433171803364,0.11957917776824388,0.08549339588964781,0.15366495964683996
2038,North America,0.021599230948377346,0.008842150366350025,0.034356311530404665,0.1411784087166212,0.10478357898420503,0.17757323844903744
2039,North America,0.023224969550631958,0.010023375477269472,0.03642656362399445,0.16440337826725318,0.12568819110085291,0.20311856543365348
2040,North America,0.024884827134891322,0.011012330395267722,0.03875732387451492,0.18928820540214453,0.14816264299723297,0.23041376780705608
2041,North America,0.026453178248282735,0.012165021922102547,0.04074133457446292,0.21574138365042725,0.17220446489953678,0.2592783024013177
2042,North America,0.02800495915800358,0.013339423200765055,0.04267049511524211,0.24374634280843083,0.19780571548103473,0.28968697013582695
2043,North America,0.029635907534029775,0.014362694390437653,0.04490912067762189,0.27338225034246055,0.22496931530476338,0.3217951853801578
2044,North America,0.03119564817228175,0.015484185271881626,0.046907111072681876,0.3045778985147423,0.2536793489731794,0.35547644805630524
2045,North America,0.032749435326352626,0.016524281609609368,0.04897458904309589,0.337327333841095,0.28390526013961004,0.39074940754257986
2046,North America,0.03526943200826388,0.018326485847260057,0.0522123781692677,0.37259676584935886,0.31655230686203734,0.4286412248366804
2047,North America,0.03675108384537218,0.01927440559089091,0.054227762099853444,0.40934784969473104,0.35064166887880494,0.4680540305106572
2048,North America,0.038195776157480606,0.020217259345082884,0.05617429296987833,0.44754362585221164,0.3861462095159693,0.508941042188454
2049,North America,0.03968508491768922,0.02099744972189384,0.0583727201134846,0.4872287107699009,0.4230502841611329,0.5514071373786688
2050,North America,0.04108939720704979,0.02191224356992564,0.06026655084417394,0.5283181079769507,0.4613357695316644,0.5953004464222369
2051,North America,0.04240269064997828,0.02303070713744994,0.06177467416250662,0.5707207986269289,0.5009934194361939,0.6404481778176639
2052,North America,0.04373448769024841,0.024148754603366233,0.06332022077713058,0.6144552863171773,0.5420294045527201,0.6868811680816346
2053,North America,0.04499463703799182,0.025473783827531703,0.06451549024845193,0.659449923355169,0.5844394436911683,0.7344604030191698
2054,North America,0.046136645389899,0.027057098749242562,0.06521619203055544,0.7055865687450681,0.6281875948537015,0.7829855426364347
2055,North America,0.04725407946571295,0.028647768934439703,0.0658603899969862,0.752840648210781,0.673236653643783,0.8324446427777789
2056,North America,0.04988055596695422,0.029712873334699616,0.07004823859920882,0.8027212041777352,0.7206021967934642,0.8848402115620062
2057,North America,0.05069182461196804,0.031263494922390646,0.07012015430154545,0.8534130287897033,0.7690270621346671,0.9377989954447394
2058,North America,0.05148991219359315,0.032733864387769984,0.07024595999941631,0.9049029409832964,0.8184576941642884,0.9913481878023044
2059,North America,0.05226495282944645,0.03410455736766244,0.07042534829123046,0.9571678938127428,0.868835676242212,1.0455001113832736
2060,North America,0.052962277311216034,0.03535885224628073,0.07056570237615134,1.0101301711239588,0.920060968646395,1.1001993736015228
2061,North America,0.053606694304136115,0.03651517457771501,0.07069821403055722,1.063736865428095,0.972060361996174,1.155413368860016
2062,North America,0.05420455084442518,0.03756752837579655,0.07084157331305381,1.11794141627252,1.024767536895708,1.2111152956493318
2063,North America,0.05468297344769756,0.03834189564331036,0.07102405125208477,1.1726243897202178,1.0780283928602357,1.2672203865801996
2064,North America,0.054969178901061136,0.038962925709760385,0.07097543209236189,1.2275935686212787,1.1316529475936987,1.3235341896488588
2065,North America,0.05521329234072135,0.039472961742400316,0.0709536229390424,1.282806860962,1.185583608750905,1.3800301131730952
2066,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.3382367253848315,1.239782459817996,1.4366909909516667
2067,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.3936665898076628,1.293996513826415,1.4933366657889107
2068,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.449096454230494,1.3482252210472394,1.5499676874137487
2069,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.5045263186533253,1.4024680641037137,1.606584573202937
2070,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.5599561830761566,1.4567245553668344,1.6631878107854787
2071,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.6153860474989878,1.5109942346144571,1.7197778603835188
2072,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.670815911921819,1.5652766669220484,1.77635515692159
2073,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.7262457763446506,1.6195714407576667,1.8329201119316345
2074,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.7816756407674819,1.6738781662575135,1.88947311527745
2075,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.8371055051903131,1.728196473661564,1.946014536719062
2076,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.8925353696131444,1.7825260118914814,2.0025447273348074
2077,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,1.9479652340359757,1.8368664472553111,2.05906402081664
2078,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.003395098458807,1.891217462265409,2.115572734652205
2079,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.0588249628816384,1.945578754557734,2.1720711712055425
2080,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.1142548273044697,1.9999500359020794,2.2285596187068597
2081,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.169684691727301,2.0543310312940632,2.2850383521605386
2082,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.2251145561501326,2.108721478120769,2.3415076341794965
2083,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.2805444205729644,2.1631211253928666,2.3979677157530617
2084,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.3359742849957956,2.2175297330368515,2.45441883695474
2085,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.3914041494186273,2.2719470712417444,2.5108612275955102
2086,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.4468340138414586,2.326372919855223,2.5672951078276944
2087,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.5022638782642903,2.38080706782468,2.6237206887039006
2088,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.557693742687122,2.4352493126791943,2.6801381726950493
2089,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.6131236071099533,2.489699460048817,2.73654775417109
2090,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.668553471532785,2.544157323217928,2.7929496198476413
2091,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.7239833359556163,2.5986227227097705,2.849343949201462
2092,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.779413200378448,2.6530954858995304,2.9057309148573656
2093,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.8348430648012797,2.7075754466536135,2.9621106829489454
2094,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.890272929224111,2.762062444992973,3.0184834134552494
2095,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,2.9457027936469427,2.8165563267785623,3.074849260515323
2096,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,3.0011326580697744,2.87105694341716,3.131208372722389
2097,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,3.0565625224926056,2.9255641515859745,3.1875608933992368
2098,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,3.1119923869154373,2.9800778129745944,3.24390696085628
2099,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,3.1674222513382686,3.0345977940429467,3.3002467086335905
2100,North America,0.055429864422831335,0.03990950238443856,0.0709502264612241,3.2228521157611003,3.0891239657940885,3.356580265728112
2026,Europe & Central Asia,0.0,0.0,0.0,0.0,0.0,0.0
2027,Europe & Central Asia,0.0,0.0,0.0,0.0,0.0,0.0
2028,Europe & Central Asia,0.0,0.0,0.0,0.0,0.0,0.0
2029,Europe & Central Asia,0.0,0.0,0.0,0.0,0.0,0.0
2030,Europe & Central Asia,-5.9863001926502224e-05,-0.0002945259694783909,0.0001747999656253865,-5.9863001926502224e-05,-0.0002945259694783909,0.0001747999656253865
2031,Europe & Central Asia,0.0010571437867160848,-0.001527224673954045,0.0036415122473862148,0.0009972807847895826,-0.0015977196099785482,0.003592281179557714
2032,Europe & Central Asia,0.002124693774854741,-0.003080163786233744,0.007329551335943226,0.003121974559644324,-0.0026939148203273004,0.008937863939615948
2033,Europe & Central Asia,0.0031396650527216567,-0.0045259238584097715,0.010805253963853085,0.00626163961236598,-0.0033605130903574497,0.015883792315089414
2034,Europe & Central Asia,0.005352951192431494,-0.0035670574147661552,0.014272959799629144,0.011614590804797474,-0.0015060942454202938,0.02473527585501524
2035,Europe & Central Asia,0.007756149071926585,-0.0030487232383564727,0.018561021382209643,0.019370739876724056,0.0023737506777944564,0.03636772907565366
2036,Europe & Central Asia,0.01008903027846836,-0.0022518987565950826,0.0224299593135318,0.029459770155192418,0.008455099929811548,0.05046444038057329
2037,Europe & Central Asia,0.01298997007822607,0.0004619413659701608,0.02551799879048198,0.042449740233418486,0.01799268246491105,0.06690679800192592
2038,Europe & Central Asia,0.015499561318435634,0.002177072358918145,0.02882205027795312,0.05794930155185412,0.03009905223935109,0.08579955086435714
2039,Europe & Central Asia,0.01798602581434808,0.004548430360981118,0.03142362126771505,0.0759353273662022,0.0450127569954047,0.10685789773699972
2040,Europe & Central Asia,0.02056857194002104,0.007432649729375947,0.033704494150666134,0.09650389930622325,0.06290690821087301,0.13010089040157347
2041,Europe & Central Asia,0.022926329277411037,0.009503399153502859,0.036349259401319216,0.11943022858363429,0.08325105137114969,0.15560940579611887
2042,Europe & Central Asia,0.02501307390730386,0.011378674750798744,0.03864747306380898,0.14444330249093815,0.10578027487887352,0.18310633010300278
2043,Europe & Central Asia,0.026953377504250222,0.01306112401853921,0.04084563098996123,0.17139667999518837,0.1303135397665919,0.21247982022378487
2044,Europe & Central Asia,0.02887119550846256,0.014444549082807658,0.04329784193411746,0.20026787550365094,0.15672533839184058,0.2438104126154613
2045,Europe & Central Asia,0.030637268317995417,0.01585703329236568,0.04541750334362516,0.23090514382164637,0.1849224526700159,0.27688783497327685
2046,Europe & Central Asia,0.033360231816796926,0.018158421950742753,0.04856204168285111,0.26426537563844327,0.21583498323088687,0.3126957680459997
2047,Europe & Central Asia,0.035029306839198845,0.01931295598293679,0.05074565769546089,0.2992946824776421,0.2483780192622759,0.3502113456930083
2048,Europe & Central Asia,0.03660189352070139,0.020540017240229216,0.05266376980117355,0.33589657599834355,0.2825065913323388,0.38928656066434825
2049,Europe & Central Asia,0.03815236766297121,0.02170312556789253,0.054601609758049896,0.37404894366131475,0.3181824239188184,0.42991546340381104
2050,Europe & Central Asia,0.0397368747871512,0.022692512187829392,0.056781237386473,0.41378581844846596,0.3553771005670068,0.47219453632992514
2051,Europe & Central Asia,0.04122314407814991,0.023738120324777772,0.058708167831522065,0.4550089625266159,0.3940392620171671,0.5159786630360647
2052,Europe & Central Asia,0.04267081704596809,0.0247345464905499,0.060607087601386285,0.49767977957258397,0.43412654061775935,0.5612330185274086
2053,Europe & Central Asia,0.044148181865321275,0.02557047726522146,0.06272588646542109,0.5418279614379052,0.47561508285784637,0.608040840017964
2054,Europe & Central Asia,0.045542343418627285,0.026476136803919196,0.06460855003333538,0.5873703048565324,0.518466999242561,0.6562736104705039
2055,Europe & Central Asia,0.046896405861667746,0.027402845151753133,0.06638996657158236,0.6342667107182002,0.5626589986078173,0.7058744228285831
2056,Europe & Central Asia,0.050664998675531175,0.02759995932618807,0.07373003802487428,0.6849317093937314,0.6097009944305581,0.7601624243569046
2057,Europe & Central Asia,0.05191613747261154,0.028647037074726114,0.07518523787049695,0.7368478468663429,0.6581007103647716,0.8155949833679143
2058,Europe & Central Asia,0.05298459671037511,0.029902823320115166,0.07606637010063505,0.789832443576718,0.7077722231892707,0.8718926639641652
2059,Europe & Central Asia,0.05409818432006073,0.031136067895388513,0.07706030074473294,0.8439306278967788,0.7587183132894603,0.9291429425040971
2060,Europe & Central Asia,0.05508670719723787,0.03247738400221238,0.07769603039226335,0.8990173350940166,0.8108565725288384,0.9871780976591947
2061,Europe & Central Asia,0.05588151204349965,0.033953303579011586,0.0778097205079877,0.9548988471375163,0.8640519078245391,1.0457457864504935
2062,Europe & Central Asia,0.05662728000264875,0.03540715393100554,0.07784740607429196,1.011526127140165,0.918233790193167,1.104818464087163
2063,Europe & Central Asia,0.05737577264447944,0.036778106231379434,0.07797343905757945,1.0689018997846444,0.973362776935952,1.1644410226333368
2064,Europe & Central Asia,0.058106308319900914,0.0380681509599149,0.07814446567988693,1.1270082081045454,1.0293903217051712,1.2246260945039193
2065,Europe & Central Asia,0.05877969685108016,0.03926498918527776,0.07829440451688255,1.1857879049556255,1.0862385425249057,1.2853372673863455
2066,Europe & Central Asia,0.05939806060758235,0.04037266544754395,0.07842345576762075,1.2451859655632078,1.1438348865291963,1.3465370445972196
2067,Europe & Central Asia,0.05996863298578013,0.04139594053628181,0.07854132543527846,1.305154598548988,1.20211583823918,1.4081933588587963
2068,Europe & Central Asia,0.060439997803154885,0.042204768117006075,0.0786752274893037,1.365594596352143,1.2609546913068463,1.4702345013974396
2069,Europe & Central Asia,0.06082844095084293,0.042836045093616125,0.07882083680806974,1.4264230373029858,1.3202475408992873,1.5325985337066845
2070,Europe & Central Asia,0.061154526011876535,0.04333416358119954,0.07897488844255353,1.4875775633148625,1.3799169792846218,1.5952381473451032
2071,Europe & Central Asia,0.06135043742821021,0.043746080200616745,0.07895479465580368,1.5489280007430728,1.4398376036078102,1.6580183978783352
2072,Europe & Central Asia,0.06152123390306508,0.04409632932747616,0.07894613847865402,1.6104492346461377,1.4999759707014275,1.720922498590848
2073,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,1.6721255338671785,1.5603106289035336,1.7839404388308233
2074,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,1.7338018330882192,1.6206611953957426,1.8469424707806956
2075,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,1.79547813230926,1.6810271173601055,1.9099291472584143
2076,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,1.8571544315303006,1.7414078732733793,1.9729009897872218
2077,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,1.9188307307513413,1.801802970481591,2.0358584910210915
2078,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,1.9805070299723821,1.8622119430110655,2.098802116933699
2079,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.042183329193423,1.922634349588339,2.1617323087985065
2080,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.1038596284144635,1.9830697718450974,2.2246494849838294
2081,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.165535927635504,2.0435178126874387,2.28755404258357
2082,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.227212226856545,2.103978094811439,2.350446358901651
2083,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.2888885260775855,2.1644502593492922,2.4133267928058793
2084,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.350564825298626,2.224933964632255,2.476195685964998
2085,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.4122411245196673,2.28542888505831,2.5390533639810244
2086,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.473917423740708,2.345934710053914,2.6019001374275015
2087,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.5355937229617487,2.4064511431204463,2.664736302803051
2088,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.5972700221827894,2.4669779009570667,2.727562143408512
2089,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.65894632140383,2.527514712652625,2.790377930155035
2090,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.7206226206248707,2.5880613189400994,2.8531839223096425
2091,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.7822989198459114,2.6486174715077357,2.9159803681840875
2092,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.843975219066952,2.7091829323617267,2.978767505772178
2093,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.905651518287993,2.769757473235772,3.0415455633402138
2094,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,2.967327817509034,2.8303408750433876,3.10431475997468
2095,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,3.0290041167300745,2.8909329273692324,3.1670753060909167
2096,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,3.090680415951115,2.9515334279961154,3.229827403906115
2097,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,3.152356715172156,3.0121421824646646,3.292571247879647
2098,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,3.2140330143931966,3.072759003662944,3.355307025123449
2099,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,3.2757093136142372,3.133383711443571,3.4180349157849035
2100,Europe & Central Asia,0.06167629922104064,0.04440693543914926,0.07894566300293203,3.337385612835278,3.1940161322661065,3.4807550934044493
2026,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,0.0
2027,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,0.0
2028,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,0.0
2029,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,0.0
2030,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,0.0
2031,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,0.0
2032,East Asia & Pacific,0.0,0.0,0.0,0.0,0.0,0.0
2033,East Asia & Pacific,0.0009149847961574716,-0.001640789848476553,0.003470759440791496,0.0009149847961574716,-0.001640789848476553,0.003470759440791496
2034,East Asia & Pacific,0.006333724384763877,-0.009236979150326773,0.02190442791985453,0.007248709180921349,-0.008530352661020923,0.023027771022863623
2035,East Asia & Pacific,0.012328739060178479,-0.017849491510272614,0.04250696963062957,0.01957744824109983,-0.014476984553694271,0.053631881035893926
2036,East Asia & Pacific,0.020373709957056705,-0.021354221325364495,0.0621016412394779,0.03995115819815653,-0.01390907427521488,0.09381139067152795
2037,East Asia & Pacific,0.032135828948206296,-0.01859983772959028,0.08287149562600288,0.07208698714636284,-0.0019064755062667578,0.14608044979899246
2038,East Asia & Pacific,0.04677819583052158,-0.01292154629994347,0.10647793796098662,0.11886518297688442,0.02379104492783287,0.213939321025936
2039,East Asia & Pacific,0.060962045474457445,-0.005174525874832645,0.12709861682374754,0.17982722845134186,0.06401212669164107,0.29564233021104264
2040,East Asia & Pacific,0.07409570151057045,0.00598940666182293,0.14220199635931796,0.25392292996191235,0.11956666775715172,0.38827919216667295
2041,East Asia & Pacific,0.08740895224971562,0.018544652508782164,0.1562732519906491,0.34133188221162797,0.19035540400245954,0.4923083604207964
2042,East Asia & Pacific,0.10073386110450278,0.034987327753881865,0.1664803944551237,0.44206574331613074,0.27739484843768597,0.6067366381945756
2043,East Asia & Pacific,0.11286558017572704,0.051213412078574834,0.17451774827287925,0.5549313234918578,0.3790976138365493,0.7307650331471662
2044,East Asia & Pacific,0.12325942625527993,0.06315557070173194,0.1833632818088279,0.6781907497471377,0.4923683428540262,0.8640131566402491
2045,East Asia & Pacific,0.13197260588690773,0.07317785798841689,0.19076735378539855,0.8101633556340454,0.6152613564549806,1.00506535481311
2046,East Asia & Pacific,0.14405960552900968,0.08449950172235994,0.20361970933565937,0.954222961163055,0.7504235616314199,1.1580223606946902
