Year,Region,Annual_CO2_Mean,Annual_CI_Lower,Annual_CI_Upper,Cumulative_CO2_Mean,Cumulative_CI_Lower,Cumulative_CI_Upper
2047,East Asia & Pacific,0.1507106448462674,0.0903826511699944,0.2110386385225404,1.1049336060093224,0.892392640380436,1.3174745716382088
2048,East Asia & Pacific,0.15664821304675663,0.09550094159006402,0.21779548450344924,1.2615818190560788,1.040419772409151,1.482743865703007
2049,East Asia & Pacific,0.16219871745216052,0.09975188613118803,0.22464554877313303,1.4237805365082394,1.1939713599745598,1.6535897130419193
2050,East Asia & Pacific,0.16767787675088353,0.10307671326989212,0.2322790402318749,1.5914584132591232,1.352741912065373,1.8301749144528732
2051,East Asia & Pacific,0.17277385994162073,0.10637494172053379,0.23917277816270768,1.7642322732007438,1.5164533711870407,2.012011175214447
2052,East Asia & Pacific,0.17769878690497418,0.10961547702745306,0.24578209678249527,1.941931060105718,1.6849685699111474,2.1988935503002893
2053,East Asia & Pacific,0.18278829663219992,0.11258775142929749,0.25298884183510234,2.124719356737918,1.8583402323422935,2.3910984811335427
2054,East Asia & Pacific,0.18770294665477114,0.1161733880784235,0.2592325052311188,2.3124223033926894,2.0366065756614615,2.5882380311239173
2055,East Asia & Pacific,0.19236652841422372,0.12042468791952163,0.26430836890892584,2.5047888318069127,2.2197450736263975,2.7898325899874283
2056,East Asia & Pacific,0.20292665548919786,0.12307235700559527,0.28278095397280045,2.7077154872961104,2.411697492802566,3.0037334817896553
2057,East Asia & Pacific,0.20692443156835078,0.12779237413213182,0.2860564890045697,2.9146399188644616,2.6082275568780866,3.221052280850836
2058,East Asia & Pacific,0.21064732938943767,0.13249947809873586,0.2887951806801395,3.125287248253899,2.8090664041600557,3.4415080923477426
2059,East Asia & Pacific,0.2142416261035312,0.13690916800192776,0.29157408420513464,3.3395288743574305,3.0139894277223735,3.6650683209924875
2060,East Asia & Pacific,0.21737111330053235,0.1412033189344213,0.29353890766664337,3.556899987657963,3.2225686187826246,3.891231356533301
2061,East Asia & Pacific,0.2199604265252615,0.14537238965672927,0.2945484633937937,3.7768604141832243,3.4343099223459492,4.119410906020499
2062,East Asia & Pacific,0.22233817324826416,0.14915117660677213,0.2955251698897562,3.9991985874314886,3.648917020780657,4.349480154082319
2063,East Asia & Pacific,0.22437447985846615,0.15255315962806745,0.2961958000888648,4.223573067289955,3.8660042236038774,4.581141910976031
2064,East Asia & Pacific,0.22605809030874185,0.15551785981149974,0.29659832080598403,4.449631157598697,4.085170731635051,4.814091583562343
2065,East Asia & Pacific,0.2274868778068623,0.15792672989311565,0.2970470257206089,4.677118035405559,4.306078931979269,5.048157138831848
2066,East Asia & Pacific,0.2287064827434117,0.15982993088605346,0.29758303460077,4.905824518148971,4.528446729100458,5.283202307197483
2067,East Asia & Pacific,0.2297888363522131,0.16147691929626506,0.2981007534081611,5.135613354501183,4.752102580625139,5.519124128377228
2068,East Asia & Pacific,0.23076978862874645,0.16302086808926708,0.2985187091682258,5.366383143129929,4.976934263412363,5.755832022847496
2069,East Asia & Pacific,0.23161886229828024,0.16443007417677366,0.2988076504197868,5.598002005428209,5.202799825319718,5.9932041855367
2070,East Asia & Pacific,0.23232833277984538,0.1656524116899866,0.2990042538697042,5.8303303382080545,5.429543060945309,6.231117615470801
2071,East Asia & Pacific,0.23287590251375453,0.16659975768814023,0.2991520473393689,6.06320624072181,5.656976048603313,6.469436432840307
2072,East Asia & Pacific,0.2332637923671612,0.16724555500328106,0.2992820297310413,6.29647003308897,5.884910345251028,6.708029720926913
2073,East Asia & Pacific,0.2335410338470913,0.1676713038340654,0.2994107638601171,6.530011066936062,6.113213516577073,6.9468086172950505
2074,East Asia & Pacific,0.2336879058136218,0.16796559625729662,0.299410215369947,6.763698972749683,6.34175155901348,7.185646386485886
2075,East Asia & Pacific,0.23380571603254413,0.16820043429453682,0.29941099777055147,6.997504688782228,6.570487507686907,7.424521869877548
2076,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,7.231420880090266,6.799409920900816,7.663431839279716
2077,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,7.465337071398305,7.028389403171337,7.902284739625273
2078,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,7.6992532627063435,7.2574240415380515,8.141082483874635
2079,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,7.933169454014382,7.486512027581805,8.379826880446961
2080,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,8.167085645322421,7.7156516495970555,8.618519641047786
2081,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,8.40100183663046,7.9448412855020605,8.857162387758859
2082,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,8.6349180279385,8.1740793964036,9.0957566594734
2083,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,8.868834219246539,8.403364520743882,9.334303917749194
2084,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,9.102750410554577,8.63269526896654,9.572805552142615
2085,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,9.336666601862616,8.862070318646508,9.811262885078724
2086,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,9.570582793170654,9.091488410035412,10.049677176305897
2087,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,9.804498984478693,9.320948341979964,10.288049626977422
2088,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,10.038415175786731,9.550448968175868,10.526381383397597
2089,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,10.27233136709477,9.77998919372413,10.76467354046541
2090,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,10.506247558402809,10.009567971960484,11.002927144845135
2091,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,10.740163749710847,10.239184301531868,11.241143197889828
2092,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,10.974079941018887,10.468837223696896,11.479322658340877
2093,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,11.207996132326926,10.698525819829616,11.717466444824234
2094,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,11.441912323634964,10.928249209108234,11.955575438161693
2095,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,11.675828514943003,11.158006546372246,12.19365048351376
2096,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,11.909744706251042,11.387797020133275,12.431692392368808
2097,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,12.14366089755908,11.61761985072634,12.66970194439182
2098,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,12.377577088867119,11.847474288589588,12.90767988914465
2099,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,12.611493280175157,12.077359612661795,13.14562694768852
2100,East Asia & Pacific,0.23391619130803903,0.16841965774178813,0.29941272487429,12.845409471483196,12.307275128887902,13.383543814078491
2026,Latin America & Caribbean,0.0,0.0,0.0,0.0,0.0,0.0
2027,Latin America & Caribbean,0.0,0.0,0.0,0.0,0.0,0.0
2028,Latin America & Caribbean,0.0,0.0,0.0,0.0,0.0,0.0
2029,Latin America & Caribbean,0.0,0.0,0.0,0.0,0.0,0.0
2030,Latin America & Caribbean,0.0,0.0,0.0,0.0,0.0,0.0
2031,Latin America & Caribbean,0.0,0.0,0.0,0.0,0.0,0.0
2032,Latin America & Caribbean,0.0,0.0,0.0,0.0,0.0,0.0
2033,Latin America & Caribbean,0.0008880944559084326,-0.0013115494458410227,0.003087738357657888,0.0008880944559084326,-0.0013115494458410227,0.003087738357657888
2034,Latin America & Caribbean,0.0019945096460852007,-0.002984727303281526,0.006973746595451928,0.0028826041019936336,-0.002560853796478848,0.008326062000466115
2035,Latin America & Caribbean,0.003939636862586054,-0.005752649500337173,0.013631923225509282,0.006822240964579687,-0.004294037586866836,0.01793851951602621
2036,Latin America & Caribbean,0.007876276589279977,-0.005114027721432561,0.020866580899992517,0.014698517553859666,-0.002398840573005043,0.031795875680724374
2037,Latin America & Caribbean,0.011273210979113046,-0.008244581879898112,0.030791003838124203,0.02597172853297271,2.4399325411990283e-05,0.05191905774053343
2038,Latin America & Caribbean,0.017056729220598865,-0.007824609564384334,0.041938068005582065,0.04302845775357158,0.007079258697978661,0.07897765680916449
2039,Latin America & Caribbean,0.022827398266343276,-0.005861900250050169,0.051516696782736716,0.06585585601991485,0.019862152514963455,0.11184955952486625
2040,Latin America & Caribbean,0.028823731810543263,-0.002439515549393099,0.06008697917047962,0.0946795878304581,0.03906653722549716,0.15029263843541904
2041,Latin America & Caribbean,0.03573636485025933,0.0022193680362247712,0.06925336166429388,0.13041595268071743,0.06548367663080565,0.19534822873062924
2042,Latin America & Caribbean,0.04243277160065463,0.007905621170440585,0.07695992203086868,0.17284872428137207,0.09930741215102876,0.2463900364117154
2043,Latin America & Caribbean,0.04879750445349474,0.013423358649563358,0.08417165025742612,0.2216462287348668,0.14003952079237977,0.30325293667735387
2044,Latin America & Caribbean,0.05517631864731376,0.018129330601430654,0.09222330669319687,0.2768225473821806,0.18720037320367616,0.36644472156068497
2045,Latin America & Caribbean,0.06108880158309629,0.023101052777794406,0.09907655038839817,0.33791134896527686,0.24057069371898782,0.43525200421156585
2046,Latin America & Caribbean,0.07029482276933763,0.03147022722095141,0.10911941831772384,0.4082061717346145,0.30340849817612053,0.5130038452931085
2047,Latin America & Caribbean,0.0759659322583747,0.035248878322114215,0.11668298619463517,0.48417210399298916,0.37174243324491213,0.5966017747410662
2048,Latin America & Caribbean,0.08126881505815273,0.039202212800648645,0.1233354173156568,0.5654409190511419,0.44539913511732965,0.6854827029849542
2049,Latin America & Caribbean,0.0865154296794998,0.04276533651091157,0.130265522848088,0.6519563487306416,0.5241905452374055,0.7797221522238776
2050,Latin America & Caribbean,0.09195363905873902,0.04554346267188595,0.1383638154455921,0.7439099877893807,0.6079761619235168,0.8798438136552446
2051,Latin America & Caribbean,0.09710526837753876,0.04854025402710153,0.145670282727976,0.8410152561669195,0.6966664922879406,0.9853640200458983
2052,Latin America & Caribbean,0.10215780364860866,0.05151024992034991,0.1528053573768674,0.9431730598155281,0.7901967860602622,1.0961493335707941
2053,Latin America & Caribbean,0.10740767826775022,0.054096487025071596,0.16071886951042885,1.0505807380832783,0.888581283010863,1.2125801931556939
2054,Latin America & Caribbean,0.11244591504180947,0.057324649881930825,0.16756718020168812,1.163026653125088,0.9919062939722824,1.3341470122778936
2055,Latin America & Caribbean,0.11748542041950996,0.06079534140728235,0.17417549943173757,1.2805120735445978,1.1002457639496053,1.4607783831395904
2056,Latin America & Caribbean,0.13060803080476455,0.06153178286813408,0.199684278741395,1.4111201043493624,1.2180722594921856,1.604167949206539
2057,Latin America & Caribbean,0.13577781864078708,0.06527478994510313,0.20628084733647106,1.5468979229901494,1.3413787086590678,1.7524171373212312
2058,Latin America & Caribbean,0.14089219129747554,0.06925033326378355,0.21253404933116754,1.687790114287625,1.4701419962581215,1.9054382323171286
2059,Latin America & Caribbean,0.1463328858005634,0.0729520892700475,0.2197136823310793,1.8341230000881885,1.6044374659741794,2.0638085342021975
2060,Latin America & Caribbean,0.15121432486524647,0.0771536679382056,0.22527498179228736,1.985337324953435,1.7440067933464654,2.226667856560405
2061,Latin America & Caribbean,0.15535207786311914,0.08189003482172708,0.22881412090451114,2.140689402816554,1.8884254591909977,2.3929533464421104
2062,Latin America & Caribbean,0.15939320386734776,0.08633954722831115,0.23244686050638436,2.300082606683902,2.037453716418851,2.562711496948953
2063,Latin America & Caribbean,0.16281110056383383,0.09101072823914061,0.23461147288852705,2.4628937072477357,2.190626875871204,2.735160538624267
2064,Latin America & Caribbean,0.16542198092660546,0.09610050656039149,0.23474345529281945,2.6283156881743412,2.3473624994112976,2.9092688769373845
2065,Latin America & Caribbean,0.16782934101950078,0.10101912755025054,0.23463955448875107,2.796145029193842,2.507357392858889,3.0849326655287954
2066,Latin America & Caribbean,0.17025180211946048,0.10563766314378377,0.23486594109513717,2.9663968313133027,2.670468992380401,3.262324670246204
2067,Latin America & Caribbean,0.17263145329402968,0.11000630545187805,0.23525660113618133,3.139028284607332,2.8365465578902485,3.441510011324416
2068,Latin America & Caribbean,0.17495760468412155,0.11410985504549137,0.23580535432275174,3.313985889291454,3.0054447354175595,3.622527043165348
2069,Latin America & Caribbean,0.17717941594917197,0.11794468243082952,0.2364141494675144,3.4911653052406257,3.1769895625601587,3.805341047921093
2070,Latin America & Caribbean,0.1792004801214722,0.12150894619332045,0.2368920140496239,3.6703657853620983,3.350937060329727,3.989794510394469
2071,Latin America & Caribbean,0.18106516484625867,0.12480892814664868,0.23732140154586867,3.851430950208357,3.527086265430868,4.175775634985846
2072,Latin America & Caribbean,0.1827093522275549,0.12766712387124876,0.2377515805838611,4.034140302435912,3.7051583554451435,4.36312224942668
2073,Latin America & Caribbean,0.18402029119719976,0.12979464130823798,0.23824594108616157,4.218160593633112,3.884739624658878,4.551581562607344
2074,Latin America & Caribbean,0.1848100418725591,0.13147811370169848,0.23814197004341972,4.40297063550567,4.065311284807162,4.74062998620418
2075,Latin America & Caribbean,0.18545365493566687,0.1328074141137185,0.23809989575761523,4.5884242904413375,4.2466854079786875,4.930163172903988
2076,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,4.774436554555657,4.428751513110335,5.12012159600098
2077,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,4.9604488186699776,4.610862159926701,5.310035477413253
2078,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,5.146461082784297,4.793015873362071,5.499906292206523
2079,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,5.332473346898617,4.975211258011824,5.689735435785409
2080,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,5.518485611012936,5.157446992236513,5.87952422978936
2081,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,5.704497875127257,5.339721822815401,6.069273927439112
2082,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,5.890510139241576,5.522034560088148,6.258985718395004
2083,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,6.076522403355896,5.704384073531235,6.4486607331805565
2084,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,6.262534667470216,5.886769287722532,6.638300047217899
2085,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,6.448546931584535,6.069189178653144,6.827904684515928
2086,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,6.634559195698856,6.2516427703507285,7.017475621046983
2087,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,6.820571459813175,6.43412913178269,7.20701378784366
2088,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,7.006583723927495,6.616647374011442,7.396520073843548
2089,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,7.192595988041814,6.799196647577081,7.585995328506549
2090,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,7.378608252156135,6.981776140085651,7.775440364226618
2091,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,7.5646205162704545,7.1643850739836,7.964855958557309
2092,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,7.750632780384774,7.347022704501146,8.154242856268402
2093,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,7.936645044499094,7.529688317749159,8.343601771249029
2094,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,8.122657308613414,7.712381228955759,8.532933388271069
2095,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,8.308669572727734,7.895100780830317,8.722238364625149
2096,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,8.494681836842053,8.077846342043781,8.911517331640328
2097,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,8.680694100956373,8.260617305815348,9.1007708960974
2098,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,8.866706365070693,8.443413088596582,9.289999641544803
2099,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,9.05271862918501,8.626233128844822,9.4792041295252
2100,Latin America & Caribbean,0.18601226411431968,0.13392883016231016,0.23809569806632921,9.23873089329933,8.809076885878644,9.668384900720014
2026,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,0.0
2027,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,0.0
2028,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,0.0
2029,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,0.0
2030,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,0.0
2031,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,0.0
2032,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,0.0
2033,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,0.0
2034,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,0.0
2035,Middle East & North Africa,0.0,0.0,0.0,0.0,0.0,0.0
2036,Middle East & North Africa,3.165662699750649e-05,-4.6150551551760885e-05,0.00010946380554677388,3.165662699750649e-05,-4.6150551551760885e-05,0.00010946380554677388
2037,Middle East & North Africa,6.043660208863606e-05,-9.040249752894356e-05,0.00021127570170621565,9.209322908614254e-05,-7.763122703977847e-05,0.00026181768521206354
2038,Middle East & North Africa,0.00011148846609524537,-0.00016125615571527038,0.00038423308790576117,0.00020358169518138792,-0.00011765967782931405,0.0005248230681920899
2039,Middle East & North Africa,0.00022488750098054451,-0.00010239609618663412,0.0005521710981477231,0.0004284691961619324,-3.0127110744794657e-05,0.0008870655030686595
2040,Middle East & North Africa,0.00029910618901526036,-0.0001706898636997238,0.0007689022417302446,0.0007275753851771927,7.105508552525565e-05,0.00138409568482913
2041,Middle East & North Africa,0.00043621974380881815,-0.000136971689659404,0.0010094111772770403,0.0011637951289860107,0.0002922635327392514,0.00203532672523277
2042,Middle East & North Africa,0.0005788102851902973,-8.837331279195915e-05,0.0012459938831725537,0.001742605414176308,0.0006450165673520642,0.002840194261000552
2043,Middle East & North Africa,0.0007384896571445575,-4.9518823784242965e-05,0.0015264981380733577,0.0024810950713208654,0.001129925710104926,0.0038322644325368047
2044,Middle East & North Africa,0.0009172864113689484,-2.052199844830623e-05,0.001855094821186203,0.0033983814826898137,0.001753649511755748,0.00504311345362388
2045,Middle East & North Africa,0.001096626921361956,5.011686162583495e-05,0.0021431369810980773,0.0044950084040517695,0.0025455657756726846,0.006444451032430854
2046,Middle East & North Africa,0.0014107940301922768,0.00029643885303534125,0.002525149207349212,0.005905802434244046,0.0036603372213765604,0.008151267647111531
2047,Middle East & North Africa,0.0016237678953915078,0.0003907506964486577,0.0028567850943343577,0.007529570329635554,0.0049678432881483285,0.01009129737112278
2048,Middle East & North Africa,0.001837579863253006,0.0005323484050728702,0.003142811321433142,0.00936715019288856,0.006492072003602235,0.012242228382174885
2049,Middle East & North Africa,0.0020500263333160054,0.0006702334971918629,0.0034298191694401474,0.011417176526204565,0.008228148011887166,0.014606205040521965
2050,Middle East & North Africa,0.0022700390957019045,0.0007828253755488265,0.0037572528158549825,0.01368721562190647,0.010168450566586494,0.017205980677226448
2051,Middle East & North Africa,0.002480971994240216,0.00091750971462059,0.0040444342738598415,0.016168187616146686,0.012317717279378153,0.02001865795291522
2052,Middle East & North Africa,0.0026919141178633646,0.0010589953402808448,0.004324832895445884,0.01886010173401005,0.014677692673610056,0.02304251079441005
2053,Middle East & North Africa,0.002912337498407964,0.0011864473900736136,0.004638227606742314,0.021772439232418016,0.017247923544019713,0.026296954920816316
2054,Middle East & North Africa,0.0031230828572697965,0.0013392261150855208,0.004906939599454072,0.024895522089687813,0.020032047293701033,0.029758996885674592
2055,Middle East & North Africa,0.0033304479449853814,0.0014983315066572904,0.005162564383313473,0.028225970034673194,0.02302885182024025,0.03342308824910614
2056,Middle East & North Africa,0.003805597387496372,0.001548999581893221,0.006062195193099523,0.03203156742216957,0.02636568078448932,0.03769745405984981
2057,Middle East & North Africa,0.004011452617802751,0.0016994920481170747,0.0063234131874884275,0.03604302003997232,0.029923589260330726,0.04216245081961391
2058,Middle East & North Africa,0.004216167623918461,0.0018426133464606292,0.006589721901376292,0.04025918766389078,0.03369556115296991,0.04682281417481165
2059,Middle East & North Africa,0.0044370075781735175,0.0019605361310514463,0.006913479025295588,0.0446961952420643,0.037680918782560066,0.05171147170156853
2060,Middle East & North Africa,0.004637374772166865,0.0020936561673608996,0.00718109337697283,0.04933357001423116,0.041871358000108924,0.05679578202835339
2061,Middle East & North Africa,0.0048182481392986636,0.002243404937886663,0.007393091340710664,0.054151818153529825,0.04625786948030121,0.062045766826758435
2062,Middle East & North Africa,0.005001028950176716,0.002386311690362748,0.007615746209990684,0.05915284710370654,0.05083712873399626,0.0674685654734168
2063,Middle East & North Africa,0.005163868332335974,0.002544215683216996,0.0077835209814549515,0.0643167154360425,0.05559812885297912,0.0730353020191059
2064,Middle East & North Africa,0.005313481017557281,0.0027086618926366623,0.0079183001424779,0.0696301964535998,0.06053080995340512,0.07872958295379448
2065,Middle East & North Africa,0.005471154129916787,0.0028591609701565544,0.00808314728967702,0.07510135058351658,0.06563449561755458,0.0845682055494786
2066,Middle East & North Africa,0.005608884035227889,0.0030269601523488735,0.008190807918106904,0.08071023461874448,0.07089760633252369,0.09052286290496526
