Year,Region,Annual_CO2_Mean,Annual_CI_Lower,Annual_CI_Upper,Cumulative_CO2_Mean,Cumulative_CI_Lower,Cumulative_CI_Upper
2067,Middle East & North Africa,0.005713455669792153,0.0032235264683158574,0.008203384871268449,0.08642369028853664,0.07630008315906422,0.09654729741800906
2068,Middle East & North Africa,0.0058090241587595345,0.0034212291132759134,0.008196819204243155,0.09223271444729617,0.0818313209593475,0.10263410793524484
2069,Middle East & North Africa,0.0059031917871032085,0.003607671009302422,0.008198712564903995,0.09813590623439938,0.08748422082163694,0.10878759164716181
2070,Middle East & North Africa,0.005994108536303817,0.003786996224919237,0.008201220847688397,0.1041300147707032,0.09325206703744388,0.11500796250396252
2071,Middle East & North Africa,0.00608042324634532,0.0039540643023275755,0.008206782190363065,0.11021043801704852,0.09912661425237572,0.12129426178172133
2072,Middle East & North Africa,0.006156179291063217,0.004093352097422935,0.0082190064847035,0.11636661730811174,0.1050924696561982,0.12764076496002527
2073,Middle East & North Africa,0.006223641521406256,0.004211062909511211,0.0082362201333013,0.12259025882951799,0.1111378844928922,0.1340426331661438
2074,Middle East & North Africa,0.0062846737194239815,0.0043121812344099775,0.008257166204437985,0.12887493254894197,0.11725393411723906,0.1404959309806449
2075,Middle East & North Africa,0.00634061724579533,0.004399913634478992,0.008281320857111668,0.13521554979473732,0.12343361722590049,0.14699748236357416
2076,Middle East & North Africa,0.006392527038986899,0.0044767685623223405,0.008308285515651458,0.1416080768337242,0.12967140788474477,0.15354474578270363
2077,Middle East & North Africa,0.006424614903504415,0.0045467427672645075,0.008302487039744321,0.1480326917372286,0.13594921254630035,0.16011617092815686
2078,Middle East & North Africa,0.006454778393095874,0.0046101002160631645,0.008299456570128583,0.1544874701303245,0.14226399652686722,0.16671094373378176
2079,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.1609709634894498,0.14861341904374287,0.17332850793515672
2080,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.16745445684857513,0.154964280607992,0.17994463308915823
2081,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.17393795020770042,0.16131653585296057,0.18655936456244027
2082,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.18042144356682574,0.16767014174672762,0.1931727453869239
2083,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.18690493692595106,0.17402505742727392,0.1997848164246282
2084,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.19338843028507638,0.18038124405231842,0.20639561651783433
2085,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.1998719236442017,0.18673866466225617,0.21300518262614723
2086,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.20635541700332702,0.19309728405482862,0.21961354995182542
2087,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.21283891036245234,0.199457068670321,0.22622075205458364
2088,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.21932240372157766,0.20581798648622576,0.23282682095692953
2089,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.22580589708070295,0.21218000692043545,0.23943178724097047
2090,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.23228939043982827,0.21854310074213604,0.24603568013752053
2091,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.2387728837989536,0.2249072399896642,0.252638527608243
2092,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.2452563771580789,0.23127239789467574,0.2592403564214821
2093,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.2517398705172042,0.23763854881204144,0.265841192222367
2094,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.25822336387632955,0.24400566815495114,0.2724410595977079
2095,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.26470685723545484,0.25037373233476046,0.2790399821361493
2096,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.2711903505945802,0.25674271870516274,0.2856379824839976
2097,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.2776738439537055,0.2631126055103135,0.29223508239709745
2098,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.2841573373128308,0.26948337183656906,0.29883130278909253
2099,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.2906408306719561,0.2758549975675373,0.30542666377637495
2100,Middle East & North Africa,0.006483493359125305,0.00466811521857022,0.00829887149968039,0.2971243240310814,0.2822274633421667,0.3120211847199962
2026,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2027,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2028,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2029,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2030,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2031,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2032,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2033,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2034,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2035,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2036,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2037,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2038,South Asia,0.0,0.0,0.0,0.0,0.0,0.0
2039,South Asia,0.0010126354833763704,-0.0019801354991307325,0.004005406465883473,0.0010126354833763704,-0.0019801354991307325,0.004005406465883473
2040,South Asia,0.009384281368363154,-0.01359580943980607,0.032364372176532374,0.010396916851739523,-0.012777233654922853,0.0335710673584019
2041,South Asia,0.018058225112621288,-0.026061553216057787,0.06217800344130036,0.02845514196436081,-0.021380548975739738,0.07829083290446136
2042,South Asia,0.02877277695920598,-0.03191319852648135,0.0894587524448933,0.05722791892356679,-0.021298406039000153,0.13575424388613372
2043,South Asia,0.04623530866541573,-0.024696216770393624,0.1171668341012251,0.10346322758898252,-0.0023557925008743552,0.20928224767883938
2044,South Asia,0.06676973582047363,-0.01555517232249146,0.14909464396343872,0.17023296340945615,0.03616187960118237,0.3043040472177299
2045,South Asia,0.08617100224518472,-0.004244255037155643,0.17658625952752507,0.2564039656546409,0.094694428944659,0.41811350236462275
2046,South Asia,0.11750917110525548,0.025529912202134,0.20948843000837697,0.3739131367598964,0.18787508062265218,0.5599511928971406
2047,South Asia,0.13467149420923824,0.04125210319935979,0.2280908852191167,0.5085846309691346,0.3004084052660515,0.7167608566722177
2048,South Asia,0.1508689578447826,0.060599300130711554,0.24113861555885363,0.6594535888139171,0.4325484278946544,0.88635874973318
2049,South Asia,0.1661530582502396,0.08105007801755816,0.25125603848292105,0.8256066470641568,0.5832670727138648,1.0679462214144488
2050,South Asia,0.17898645714830524,0.0942039489585695,0.26376896533804095,1.0045931042124618,0.74785093200224,1.261335276422684
2051,South Asia,0.18998613466472727,0.10553619064368172,0.27443607868577286,1.1945792388771892,0.9243046821087412,1.4648537956456371
2052,South Asia,0.1996809878671741,0.1157554144873948,0.2836065612469534,1.3942602267443633,1.1112552128249882,1.6772652406637385
2053,South Asia,0.20886312680044405,0.12447821186289049,0.2932480417379977,1.6031233535448075,1.3078054709631326,1.8984412361264822
2054,South Asia,0.21703612085562363,0.1325699660201042,0.301502275691143,1.8201594744004312,1.5129996087193467,2.1273193400815154
2055,South Asia,0.2243669900349266,0.1401103137551581,0.3086236663146951,2.044526464435358,1.7260199957680236,2.363032933102692
2056,South Asia,0.2370076200236202,0.14509317531175916,0.3289220647354812,2.281534084458978,1.9500304860929494,2.613037682825007
2057,South Asia,0.24282381803285996,0.15159062236806392,0.334057013697656,2.524357902491838,2.180529265347059,2.8681865396366173
2058,South Asia,0.24772515170517478,0.15770779113303815,0.3377425122773114,2.772083054197013,2.416666035857696,3.12750007253633
2059,South Asia,0.25228326143595226,0.16299842149741295,0.34156810137449156,3.024366315632965,2.6579061683207903,3.3908264629451397
2060,South Asia,0.25616260296199705,0.16788085089357352,0.34444435503042053,3.280528918594962,2.903585013860675,3.6574728233292495
2061,South Asia,0.2594581723126677,0.17256852356341784,0.3463478210619175,3.53998709090763,3.1531582936651037,3.926815888150156
2062,South Asia,0.2625071456631082,0.17684303239248675,0.3481712589337296,3.8024942365707384,3.406293708203421,4.198694764938056
2063,South Asia,0.2651066907782642,0.18069090791263448,0.3495224736438939,4.067600927349003,3.6625072553725584,4.472694599325446
2064,South Asia,0.2672065430365758,0.18417018050660366,0.3502429055665479,4.334807470385578,3.921290940392438,4.748324000378719
2065,South Asia,0.2690004799651328,0.18716142973178404,0.35083953019848163,4.603807950350711,4.182270821830976,5.025345078870446
2066,South Asia,0.2705284987723216,0.1897343997734828,0.35132259777116037,4.8743364491230325,4.445126433916376,5.303546464329689
2067,South Asia,0.27180772862372665,0.19185910710282048,0.3517563501446328,5.146144177746759,4.709551668378136,5.582736687115382
2068,South Asia,0.2728578730240605,0.19356382109009265,0.35215192495802833,5.419002050770819,4.975267258458004,5.862736843083636
2069,South Asia,0.27370698572956276,0.19493395107912778,0.3524800203799977,5.692709036500382,5.242036475879107,6.143381597121658
2070,South Asia,0.2743753084370564,0.19602475555564183,0.3527258613184709,5.967084344937439,5.509651764075778,6.4245169257991
2071,South Asia,0.27489949179285955,0.19690164456097645,0.3528973390247427,6.241983836730299,5.777949107203976,6.706018566256622
2072,South Asia,0.2752818895009745,0.1975728665780586,0.35299091242389036,6.517265726231273,6.046769262429256,6.9877621900332905
2073,South Asia,0.27553068397263636,0.19804810777786952,0.35301326016740314,6.79279641020391,6.315962610999218,7.269630209408602
2074,South Asia,0.27568980050945263,0.1983651154038174,0.35301448561508786,7.068486210713362,6.585423503613481,7.5515489178132436
2075,South Asia,0.27577418083733235,0.19853254038684792,0.35301582128781683,7.344260391550695,6.855061198981709,7.833459584119681
2076,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,7.620054298744235,7.124797665570118,8.115310931918351
2077,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,7.895848205937774,7.394607330314311,8.397089081561239
2078,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,8.171642113131314,7.664487602071233,8.678796624191397
2079,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,8.447436020324854,7.934436039056429,8.960436001593278
2080,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,8.723229927518394,8.204450337061889,9.2420095179749
2081,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,8.999023834711934,8.474528318842607,9.523519350581264
2082,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,9.274817741905476,8.744667924533209,9.804967559277742
2083,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,9.550611649099016,9.014867202975063,10.08635609522297
2084,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,9.826405556292556,9.285124303850285,10.36768680873483
2085,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,10.102199463486098,9.555437470532773,10.648961456439421
2086,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,10.377993370679638,9.82580503357797,10.930181707781305
2087,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,10.653787277873178,10.096225404782919,11.211349150963438
2088,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,10.92958118506672,10.366697071756766,11.492465298376672
2089,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,11.20537509226026,10.63721859294907,11.77353159157145
2090,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,11.4811689994538,10.907788593089613,12.054549405817987
2091,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,11.75696290664734,11.178405758998835,12.335520054295847
2092,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,12.032756813840882,11.449068835732723,12.61644479194904
2093,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,12.308550721034422,11.7197766230301,12.897324819038744
2094,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,12.584344628227962,11.990527972033798,13.178161284422126
2095,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,12.860138535421504,12.261321782260378,13.458955288582628
2096,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,13.135932442615044,12.5321569987957,13.739707886434386
2097,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,13.411726349808584,12.803032609696151,14.020420089921016
2098,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,13.687520257002125,13.073947643577377,14.301092870426872
2099,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,13.963314164195666,13.344901167374214,14.581727161017117
2100,South Asia,0.27579390719353997,0.19857161317934877,0.3530162012077312,14.239108071389206,13.61589228425725,14.862323858521162
2026,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0
2027,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0
2028,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0
2029,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0
2030,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0
2031,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0
2032,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0
2033,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0
2034,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0
2035,Sub-Saharan Africa,0.0,0.0,0.0,0.0,0.0,0.0
2036,Sub-Saharan Africa,0.0008035940504354986,-0.0011642854976764991,0.0027714735985474963,0.0008035940504354986,-0.0011642854976764991,0.0027714735985474963
2037,Sub-Saharan Africa,0.0012523915466486387,-0.0019015649879774396,0.004406348081274717,0.0020559855970841375,-0.00166153935080633,0.005773510544974604
2038,Sub-Saharan Africa,0.0022935520699062257,-0.003321928461601487,0.00790903260141394,0.004349537666990363,-0.0023849714716128482,0.011084046805593575
2039,Sub-Saharan Africa,0.0049248879098557664,-0.0015428187200793306,0.011392594539790864,0.009274425576846131,-6.285681091726943e-05,0.01861170796460953
2040,Sub-Saharan Africa,0.006300735435516728,-0.0034893506545166635,0.01609082152555012,0.015575161012362858,0.002046279756357178,0.02910404226836854
2041,Sub-Saharan Africa,0.009097542258493161,-0.003048218007812757,0.021243302524799078,0.02467270327085602,0.006491665883355893,0.04285374065835614
2042,Sub-Saharan Africa,0.012085874343518715,-0.0018690099967948663,0.026040758683832294,0.03675857761437473,0.01383939531139528,0.05967775991735419
2043,Sub-Saharan Africa,0.01550261104689911,-0.0011278833592147175,0.032133105453012935,0.05226118866127384,0.02394401610416656,0.08057836121838113
2044,Sub-Saharan Africa,0.019419382437361236,-0.0008919725134112574,0.039730737388133736,0.07168057109863507,0.036832136391101084,0.10652900580616906
2045,Sub-Saharan Africa,0.02338509119322624,0.00010096728457386791,0.04666921510187862,0.09506566229186132,0.05315428164461067,0.13697704293911198
2046,Sub-Saharan Africa,0.030357041096012193,0.004983747785988182,0.055730334406036204,0.1254227033878735,0.07642915441298044,0.1744162523627666
2047,Sub-Saharan Africa,0.035417988129524076,0.006536044129165511,0.06429993212988264,0.16084069151739758,0.10396772315460598,0.21771365988018918
2048,Sub-Saharan Africa,0.040404234946847604,0.00904880931201174,0.07175966058168345,0.2012449264642452,0.1363011257813716,0.26618872714711883
2049,Sub-Saharan Africa,0.045629905321968554,0.012117120398799848,0.07914269024513726,0.24687483178621375,0.17379402718990833,0.31995563638251917
2050,Sub-Saharan Africa,0.05121391749230437,0.014885529989684485,0.08754230499492424,0.29808874927851814,0.2164765214019071,0.3797009771551292
2051,Sub-Saharan Africa,0.056567719938628566,0.018216899452838293,0.09491854042441884,0.3546564692171467,0.2644825197033475,0.4448304187309458
2052,Sub-Saharan Africa,0.06194270331300944,0.021602499885163957,0.10228290674085493,0.41659917253015616,0.31781317563020506,0.5153851694301073
2053,Sub-Saharan Africa,0.06759519763466516,0.02449437641368595,0.11069601885564438,0.48419437016482125,0.37641517934655633,0.5919735609830862
2054,Sub-Saharan Africa,0.0730154538954981,0.027979842578095698,0.11805106521290049,0.5572098240603194,0.44039989186201656,0.6740197562586223
2055,Sub-Saharan Africa,0.07843497705612762,0.031534602956286475,0.12533535115596878,0.6356448011164471,0.5097710335916877,0.7615185686412065
2056,Sub-Saharan Africa,0.09146239856459423,0.03218618097995532,0.15073861614923317,0.7271071996810413,0.5879746178677988,0.8662397814942839
2057,Sub-Saharan Africa,0.09712455466377222,0.03574949507566115,0.1584996142518833,0.8242317543448135,0.6721634366009035,0.9763000720887237
2058,Sub-Saharan Africa,0.10268960564798536,0.039403356916670754,0.1659758543793,0.9269213599927989,0.7622097254919398,1.091632994493658
2059,Sub-Saharan Africa,0.10857505719340106,0.042650532754278145,0.174499581632524,1.0354964171862,0.8580817462526238,1.2129110881197762
2060,Sub-Saharan Africa,0.11382706324094931,0.046594675842428115,0.1810594506394705,1.1493234804271493,0.9595969420152183,1.3390500188390804
2061,Sub-Saharan Africa,0.11852186574720819,0.051117622518319354,0.18592610897609704,1.2678453461743575,1.066501134976138,1.4691895573725766
2062,Sub-Saharan Africa,0.12337957956463676,0.055397187054650875,0.19136197207462263,1.3912249257389941,1.1787135211640516,1.6037363303139367
2063,Sub-Saharan Africa,0.1278051075833838,0.060085655421993345,0.19552455974477426,1.5190300333223778,1.2959896305352288,1.7420704361095272
2064,Sub-Saharan Africa,0.1319702716734918,0.06495612724097291,0.19898441610601067,1.6510003049958697,1.4181099513324422,1.883890658659297
2065,Sub-Saharan Africa,0.13634423366551096,0.06949792949773866,0.20319053783328325,1.7873445386613804,1.5450506154805326,2.0296384618422283
2066,Sub-Saharan Africa,0.1401725070855953,0.07446068941103146,0.20588432476015917,1.927517045746976,1.6764704600453144,2.1785636314486374
2067,Sub-Saharan Africa,0.1430560805452816,0.08006875482418764,0.20604340626637555,2.0705731262922575,1.8117454009729692,2.329400851611546
2068,Sub-Saharan Africa,0.14558414593472171,0.08553775064975465,0.20563054121968877,2.216157272226979,1.9504556332017835,2.481858911252175
2069,Sub-Saharan Africa,0.14806269872132435,0.09062034611631611,0.2055050513263326,2.364219970948304,2.0923799723214027,2.636059969575205
2070,Sub-Saharan Africa,0.1503679639020533,0.09522517825858497,0.20551074954552162,2.5145879348503573,2.237211454841696,2.791964414859018
2071,Sub-Saharan Africa,0.15241136829175067,0.0991148085732586,0.20570792801024274,2.666999303142108,2.384548891671666,2.9494497146125496
2072,Sub-Saharan Africa,0.1542494070636324,0.10244513088271309,0.20605368324455173,2.8212487102057406,2.5340868778351227,3.108410542576358
2073,Sub-Saharan Africa,0.15592551895991547,0.10533490276347256,0.20651613515635836,2.977174229165656,2.685590058783266,3.2687583995480463
2074,Sub-Saharan Africa,0.15747038362016386,0.10786818597402516,0.20707258126630257,3.13464461278582,2.838871547026084,3.430417678545556
2075,Sub-Saharan Africa,0.15890464538768473,0.11010675636423352,0.20770253441113595,3.293549258173505,2.9937777778721624,3.5933207384748473
2076,Sub-Saharan Africa,0.1602408491958065,0.1120979863791495,0.2083837120124635,3.4537901073693114,3.150177400714531,3.7574028140240916
2077,Sub-Saharan Africa,0.1610800189638071,0.11393313859868286,0.20822689932893138,3.6148701263331184,3.3076185942451484,3.9221216584210885
2078,Sub-Saharan Africa,0.16186722502841694,0.11558907938016981,0.20814537067666405,3.7767373513615357,3.466020163656952,4.087454539066119
2079,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,3.9393387906454995,3.625303750857371,4.253373830433628
2080,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,4.101940229929464,3.784622027340301,4.419258432518627
2081,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,4.264541669213428,3.9439739272709446,4.585109411155911
2082,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,4.427143108497392,4.103358438301614,4.750927778693169
2083,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,4.589744547781356,4.262774597887677,4.916714497675033
2084,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,4.75234598706532,4.422221489923468,5.082470484207171
2085,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,4.9149474263492845,4.581698241664841,5.248196611033727
2086,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,5.077548865633248,4.74120402090907,5.413893710357427
2087,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,5.240150304917212,4.90073803340627,5.579562576428155
2088,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,5.4027517442011765,5.060299520479527,5.745203967922826
2089,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,5.565353183485141,5.219887756833516,5.910818610136766
2090,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,5.727954622769105,5.379502048533707,6.076407197004502
2091,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,5.8905560620530695,5.5391417311401705,6.2419703929659685
2092,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,6.053157501337033,5.698806167981779,6.407508834692288
2093,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,6.215758940620997,5.858494748558132,6.573023132683863
2094,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,6.3783603799049615,6.01820688705779,6.738513872752133
2095,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,6.540961819188926,6.177942020982679,6.903981617395172
2096,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,6.70356325847289,6.337699609869493,7.069426907076286
2097,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,6.8661646977568545,6.49747913409986,7.234850261413848
2098,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,7.028766137040818,6.657280093791868,7.400252180289769
2099,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,7.191367576324782,6.817102007766243,7.565633144883321
2100,Sub-Saharan Africa,0.16260143928396406,0.11707303628445413,0.208129842283474,7.3539690156087465,6.976944412581129,7.730993618636364
